sxs-51_worldwide_classics_v131072.nfo	10781828
sxs-51_worldwide_classics_v131072.r00	59ab3d92
sxs-51_worldwide_classics_v131072.r01	be593811
sxs-51_worldwide_classics_v131072.r02	1a8df32e
sxs-51_worldwide_classics_v131072.r03	bff39789
sxs-51_worldwide_classics_v131072.r04	e991e107
sxs-51_worldwide_classics_v131072.r05	0c05fd5a
sxs-51_worldwide_classics_v131072.r06	0cac13f1
sxs-51_worldwide_classics_v131072.r07	d520c10e
sxs-51_worldwide_classics_v131072.rar	15e762d2
sxs-51_worldwide_classics_v131072.sfv	a7a35c52
