n-aftaatmjdx.nfo	e4a76fd0
n-aftaatmjdx.r00	dc0bf050
n-aftaatmjdx.r01	5547049c
n-aftaatmjdx.r02	6a1550a4
n-aftaatmjdx.r03	a521f528
n-aftaatmjdx.r04	86ae969a
n-aftaatmjdx.r05	b9f7cc52
n-aftaatmjdx.r06	720da5e5
n-aftaatmjdx.r07	d7a47d72
n-aftaatmjdx.r08	bc144303
n-aftaatmjdx.r09	0b9d50d9
n-aftaatmjdx.r10	d19d0942
n-aftaatmjdx.r11	d64b1bdc
n-aftaatmjdx.r12	359f7c8e
n-aftaatmjdx.r13	f9146216
n-aftaatmjdx.r14	8f7a4c15
n-aftaatmjdx.r15	1a8c1993
n-aftaatmjdx.r16	af861085
n-aftaatmjdx.r17	d5e8de6c
n-aftaatmjdx.r18	6f809ab8
n-aftaatmjdx.r19	988cec8b
n-aftaatmjdx.r20	2ddb43ae
n-aftaatmjdx.r21	d112f4ff
n-aftaatmjdx.r22	034f4d3c
n-aftaatmjdx.r23	6da4b2fa
n-aftaatmjdx.r24	4d817368
n-aftaatmjdx.r25	3b251101
n-aftaatmjdx.r26	b1df567f
n-aftaatmjdx.r27	cbfada0b
n-aftaatmjdx.r28	c08ae974
n-aftaatmjdx.r29	7e5ca07c
n-aftaatmjdx.r30	bf1bd30a
n-aftaatmjdx.r31	870774cc
n-aftaatmjdx.r32	59a210b2
n-aftaatmjdx.r33	d56cbbcb
n-aftaatmjdx.r34	a96f6216
n-aftaatmjdx.r35	4fb506ac
n-aftaatmjdx.r36	f27d743e
n-aftaatmjdx.r37	79ea1a14
n-aftaatmjdx.r38	a9da5dfa
n-aftaatmjdx.r39	b83ebcb8
n-aftaatmjdx.r40	74907245
n-aftaatmjdx.r41	c49c2f7b
n-aftaatmjdx.r42	28f7783b
n-aftaatmjdx.r43	7df4422c
n-aftaatmjdx.r44	7db45b78
n-aftaatmjdx.r45	338b275a
n-aftaatmjdx.r46	f205ac59
n-aftaatmjdx.r47	94c8a5e4
n-aftaatmjdx.r48	4060baa2
n-aftaatmjdx.r49	3eab8053
n-aftaatmjdx.r50	34328bc1
n-aftaatmjdx.r51	4ad03b81
n-aftaatmjdx.r52	870f0442
n-aftaatmjdx.r53	905bb1c8
n-aftaatmjdx.rar	f9a55440
n-aftaatmjdx.sfv	72e4f931
