lfc-ghso.nfo	ed03e95f
lfc-ghso.r00	fea19494
lfc-ghso.r01	4c28fc45
lfc-ghso.r02	4f849275
lfc-ghso.r03	40e1c1fa
lfc-ghso.r04	bdcd967c
lfc-ghso.r05	414db31e
lfc-ghso.r06	735bfffc
lfc-ghso.r07	c7ed6782
lfc-ghso.r08	017834d8
lfc-ghso.r09	93603799
lfc-ghso.r10	54218ba0
lfc-ghso.r11	35f62a74
lfc-ghso.r12	04f10c71
lfc-ghso.r13	7f4a3e95
lfc-ghso.r14	2ffd9d7b
lfc-ghso.r15	4337fff3
lfc-ghso.r16	a935b403
lfc-ghso.r17	0c89b470
lfc-ghso.r18	03325f06
lfc-ghso.r19	6f990e13
lfc-ghso.r20	83c1c4aa
lfc-ghso.r21	4d632742
lfc-ghso.r22	b6a18856
lfc-ghso.r23	966cd5f6
lfc-ghso.r24	83aa11b2
lfc-ghso.r25	216f5880
lfc-ghso.r26	dab41707
lfc-ghso.r27	666d32ce
lfc-ghso.r28	3e3f4585
lfc-ghso.r29	a3428c2e
lfc-ghso.r30	20d51b55
lfc-ghso.r31	3ed77a8a
lfc-ghso.r32	42b3c2b2
lfc-ghso.r33	837a3bd0
lfc-ghso.r34	a4fd8b4d
lfc-ghso.r35	08b6d4cf
lfc-ghso.rar	3d256643
lfc-ghso.sfv	ff9e8422
