lfc-seabed.nfo	552b06d7
lfc-seabed.r00	cd10f128
lfc-seabed.r01	b99a824b
lfc-seabed.r02	ce9fa3da
lfc-seabed.r03	bd1c2b65
lfc-seabed.r04	11139d47
lfc-seabed.r05	a11741aa
lfc-seabed.r06	9b70815e
lfc-seabed.r07	5ec775e2
lfc-seabed.r08	8cd76b41
lfc-seabed.r09	6b66588e
lfc-seabed.r10	2a6ae5f7
lfc-seabed.r11	697231b6
lfc-seabed.r12	0e7599db
lfc-seabed.r13	a575c3fc
lfc-seabed.r14	655bc465
lfc-seabed.r15	ca94c7d9
lfc-seabed.r16	4246c46d
lfc-seabed.r17	b5359c6e
lfc-seabed.rar	94b34bc2
lfc-seabed.sfv	ece1ee6d
