v-one_true_hero.nfo	65de7fb1
v-one_true_hero.r00	0dedda43
v-one_true_hero.r01	9ba5f89a
v-one_true_hero.r02	1195d49c
v-one_true_hero.r03	a30ea8de
v-one_true_hero.r04	6b23f531
v-one_true_hero.r05	e214e3fa
v-one_true_hero.r06	dd30f206
v-one_true_hero.r07	60dd42f1
v-one_true_hero.r08	351eacc5
v-one_true_hero.r09	8f9eeb5f
v-one_true_hero.r10	b81cf4ad
v-one_true_hero.r11	22113b7e
v-one_true_hero.r12	6b9ab707
v-one_true_hero.r13	7d50c53f
v-one_true_hero.r14	192e290e
v-one_true_hero.r15	755bb574
v-one_true_hero.r16	84f91a8c
v-one_true_hero.r17	070d59d6
v-one_true_hero.r18	66307c23
v-one_true_hero.r19	a08403b3
v-one_true_hero.r20	bddd6461
v-one_true_hero.r21	9027307c
v-one_true_hero.r22	0b6c69c5
v-one_true_hero.r23	4645ae6f
v-one_true_hero.r24	873995a6
v-one_true_hero.r25	5ce23d1d
v-one_true_hero.r26	f88855e5
v-one_true_hero.r27	f8a82636
v-one_true_hero.r28	619ebfc0
v-one_true_hero.r29	8421b253
v-one_true_hero.r30	727b30f5
v-one_true_hero.r31	28902915
v-one_true_hero.r32	41f64be5
v-one_true_hero.r33	3be21a7c
v-one_true_hero.r34	302be0d6
v-one_true_hero.r35	8035dcda
v-one_true_hero.r36	71f4c717
v-one_true_hero.r37	b8fad5d7
v-one_true_hero.r38	39f67fcc
v-one_true_hero.r39	4d44097b
v-one_true_hero.r40	44860296
v-one_true_hero.r41	e94a451b
v-one_true_hero.r42	f19ae8be
v-one_true_hero.r43	93ff2c01
v-one_true_hero.r44	609ccb23
v-one_true_hero.r45	509ca0fb
v-one_true_hero.r46	472244f2
v-one_true_hero.r47	0c14b05f
v-one_true_hero.r48	b579809a
v-one_true_hero.r49	a5d7d117
v-one_true_hero.r50	f782d805
v-one_true_hero.r51	a3275423
v-one_true_hero.r52	5432e8b5
v-one_true_hero.r53	8e003b6e
v-one_true_hero.r54	423d8c89
v-one_true_hero.r55	2ef1ab6b
v-one_true_hero.r56	e23b6275
v-one_true_hero.r57	cda5aac2
v-one_true_hero.r58	f710c4ae
v-one_true_hero.r59	5e646b48
v-one_true_hero.r60	3105f6bc
v-one_true_hero.r61	3d7224ca
v-one_true_hero.r62	0b9117a5
v-one_true_hero.r63	aa1a0d6a
v-one_true_hero.r64	8beff2a8
v-one_true_hero.r65	386caa1e
v-one_true_hero.r66	c04b3555
v-one_true_hero.r67	7716f454
v-one_true_hero.r68	6c2ee753
v-one_true_hero.r69	3495e3d3
v-one_true_hero.r70	7e75fa77
v-one_true_hero.r71	8c765364
v-one_true_hero.r72	6d2b15e5
v-one_true_hero.r73	b5f6a0b4
v-one_true_hero.r74	2b03d80a
v-one_true_hero.rar	806f21c1
v-one_true_hero.sfv	eb6cec4a
