sxs-just_shapes_and_beats_v655360.nfo	3c0ddca8
sxs-just_shapes_and_beats_v655360.r00	c8a2587a
sxs-just_shapes_and_beats_v655360.r01	31dbe33a
sxs-just_shapes_and_beats_v655360.r02	c769b38f
sxs-just_shapes_and_beats_v655360.r03	9bac1baa
sxs-just_shapes_and_beats_v655360.r04	eb2c5d02
sxs-just_shapes_and_beats_v655360.r05	e89ddad9
sxs-just_shapes_and_beats_v655360.r06	f98032d8
sxs-just_shapes_and_beats_v655360.r07	f9bf55c1
sxs-just_shapes_and_beats_v655360.r08	0aff4bb4
sxs-just_shapes_and_beats_v655360.r09	42da39be
sxs-just_shapes_and_beats_v655360.r10	0f1123c8
sxs-just_shapes_and_beats_v655360.r11	e5615c05
sxs-just_shapes_and_beats_v655360.r12	733dce85
sxs-just_shapes_and_beats_v655360.r13	b12d600f
sxs-just_shapes_and_beats_v655360.rar	574165d1
sxs-just_shapes_and_beats_v655360.sfv	5f4ebf48
