sxs-sixtar_gate_startrail_v589824.nfo	ced1fd71
sxs-sixtar_gate_startrail_v589824.r00	3403ff46
sxs-sixtar_gate_startrail_v589824.r01	f06602c3
sxs-sixtar_gate_startrail_v589824.r02	32f5617f
sxs-sixtar_gate_startrail_v589824.r03	e1118c1c
sxs-sixtar_gate_startrail_v589824.r04	231f2bc7
sxs-sixtar_gate_startrail_v589824.r05	e4b712f9
sxs-sixtar_gate_startrail_v589824.r06	8a708871
sxs-sixtar_gate_startrail_v589824.r07	678029a2
sxs-sixtar_gate_startrail_v589824.r08	414fd503
sxs-sixtar_gate_startrail_v589824.r09	5b2e8047
sxs-sixtar_gate_startrail_v589824.r10	2457b9b1
sxs-sixtar_gate_startrail_v589824.r11	08024409
sxs-sixtar_gate_startrail_v589824.r12	d03cc45e
sxs-sixtar_gate_startrail_v589824.r13	ea1851ce
sxs-sixtar_gate_startrail_v589824.r14	91b52f97
sxs-sixtar_gate_startrail_v589824.r15	9191b1e0
sxs-sixtar_gate_startrail_v589824.r16	07af1ad5
sxs-sixtar_gate_startrail_v589824.rar	5b50bb4c
sxs-sixtar_gate_startrail_v589824.sfv	f69d9212
