hr-aue5av262144.nfo	d2456ef1
hr-aue5av262144.r00	de2e574c
hr-aue5av262144.r01	3ce622a4
hr-aue5av262144.r02	3b6718b6
hr-aue5av262144.r03	082a495b
hr-aue5av262144.r04	cee62049
hr-aue5av262144.r05	e7031dbf
hr-aue5av262144.r06	7b115e32
hr-aue5av262144.r07	efaa59cf
hr-aue5av262144.r08	6658fdac
hr-aue5av262144.r09	c7e806e1
hr-aue5av262144.r10	880e06aa
hr-aue5av262144.r11	360509cf
hr-aue5av262144.r12	f8627791
hr-aue5av262144.r13	528e8274
hr-aue5av262144.r14	92d9237b
hr-aue5av262144.r15	a6ea12aa
hr-aue5av262144.r16	bdc1d394
hr-aue5av262144.r17	69da5f5a
hr-aue5av262144.r18	24066b8e
hr-aue5av262144.r19	4a58c6f3
hr-aue5av262144.r20	edd76485
hr-aue5av262144.r21	27169e82
hr-aue5av262144.r22	db364154
hr-aue5av262144.r23	a3abe320
hr-aue5av262144.r24	d314bd07
hr-aue5av262144.r25	5396fbaa
hr-aue5av262144.r26	dd4ac1c6
hr-aue5av262144.r27	8c73181a
hr-aue5av262144.r28	5d024af0
hr-aue5av262144.r29	432a0f43
hr-aue5av262144.r30	42e4370b
hr-aue5av262144.rar	a2fbde90
hr-aue5av262144.sfv	1a30d7eb
