lfc-mubd.nfo	12cb5c35
lfc-mubd.r00	56df9e8a
lfc-mubd.r01	294b23f1
lfc-mubd.r02	e8025b7a
lfc-mubd.r03	a333fc12
lfc-mubd.r04	99224657
lfc-mubd.r05	885e5375
lfc-mubd.r06	90cf9ec1
lfc-mubd.r07	95630eac
lfc-mubd.r08	7be29331
lfc-mubd.r09	805360af
lfc-mubd.r10	0e228d0c
lfc-mubd.r11	21e8480f
lfc-mubd.r12	0ae573d8
lfc-mubd.r13	5b584c46
lfc-mubd.r14	c22f0528
lfc-mubd.r15	22a0d58d
lfc-mubd.r16	ecde33d3
lfc-mubd.r17	7ca8e936
lfc-mubd.r18	74639a70
lfc-mubd.r19	67d4017c
lfc-mubd.r20	7e8b48bd
lfc-mubd.rar	2f0163ff
lfc-mubd.sfv	5340094c
