sxs-sonic_superstars_v262144.nfo	d0d64f71
sxs-sonic_superstars_v262144.r00	02ac4856
sxs-sonic_superstars_v262144.r01	80d3b7f5
sxs-sonic_superstars_v262144.r02	34458a3e
sxs-sonic_superstars_v262144.r03	6c5fd74c
sxs-sonic_superstars_v262144.r04	c4bbfd77
sxs-sonic_superstars_v262144.r05	dbc0883d
sxs-sonic_superstars_v262144.r06	28e30fd7
sxs-sonic_superstars_v262144.r07	1e8f072b
sxs-sonic_superstars_v262144.r08	756c323f
sxs-sonic_superstars_v262144.r09	d74e9de0
sxs-sonic_superstars_v262144.r10	5b0817ef
sxs-sonic_superstars_v262144.r11	90b72938
sxs-sonic_superstars_v262144.r12	ff1f070b
sxs-sonic_superstars_v262144.r13	a460544d
sxs-sonic_superstars_v262144.r14	0d9b451c
sxs-sonic_superstars_v262144.r15	521b9dca
sxs-sonic_superstars_v262144.r16	6c50d271
sxs-sonic_superstars_v262144.r17	7f70afba
sxs-sonic_superstars_v262144.r18	3358597c
sxs-sonic_superstars_v262144.r19	ed7578c6
sxs-sonic_superstars_v262144.r20	56d01e0d
sxs-sonic_superstars_v262144.r21	cca1c9a5
sxs-sonic_superstars_v262144.r22	b864f207
sxs-sonic_superstars_v262144.r23	47385c22
sxs-sonic_superstars_v262144.r24	c56a1911
sxs-sonic_superstars_v262144.r25	b0f0445e
sxs-sonic_superstars_v262144.r26	3383e057
sxs-sonic_superstars_v262144.r27	32a1a6e5
sxs-sonic_superstars_v262144.r28	2505f6e8
sxs-sonic_superstars_v262144.r29	27fa6c03
sxs-sonic_superstars_v262144.r30	82205d96
sxs-sonic_superstars_v262144.r31	2a93526c
sxs-sonic_superstars_v262144.r32	b26c1595
sxs-sonic_superstars_v262144.r33	f5b1e779
sxs-sonic_superstars_v262144.r34	81c8e140
sxs-sonic_superstars_v262144.rar	0397e01d
sxs-sonic_superstars_v262144.sfv	0e56c135
