sxs-dragon_ball_xenoverse_2_v1769472.nfo	86560501
sxs-dragon_ball_xenoverse_2_v1769472.r00	635ece78
sxs-dragon_ball_xenoverse_2_v1769472.r01	a1561395
sxs-dragon_ball_xenoverse_2_v1769472.r02	b339bd05
sxs-dragon_ball_xenoverse_2_v1769472.r03	8a885de5
sxs-dragon_ball_xenoverse_2_v1769472.r04	99213262
sxs-dragon_ball_xenoverse_2_v1769472.r05	fb7a2ecb
sxs-dragon_ball_xenoverse_2_v1769472.r06	9ffade46
sxs-dragon_ball_xenoverse_2_v1769472.r07	657a0f5b
sxs-dragon_ball_xenoverse_2_v1769472.r08	694fd12e
sxs-dragon_ball_xenoverse_2_v1769472.r09	a75cec05
sxs-dragon_ball_xenoverse_2_v1769472.r10	6d675e2d
sxs-dragon_ball_xenoverse_2_v1769472.r11	e9eaa3c4
sxs-dragon_ball_xenoverse_2_v1769472.r12	6f4956b9
sxs-dragon_ball_xenoverse_2_v1769472.r13	1a81b610
sxs-dragon_ball_xenoverse_2_v1769472.r14	871d825e
sxs-dragon_ball_xenoverse_2_v1769472.r15	0ef39284
sxs-dragon_ball_xenoverse_2_v1769472.r16	b4adfc18
sxs-dragon_ball_xenoverse_2_v1769472.r17	4b764544
sxs-dragon_ball_xenoverse_2_v1769472.r18	b20266b8
sxs-dragon_ball_xenoverse_2_v1769472.r19	fdfcfdb0
sxs-dragon_ball_xenoverse_2_v1769472.r20	026cff8a
sxs-dragon_ball_xenoverse_2_v1769472.r21	0fc3b864
sxs-dragon_ball_xenoverse_2_v1769472.r22	c80fb38a
sxs-dragon_ball_xenoverse_2_v1769472.r23	4d057930
sxs-dragon_ball_xenoverse_2_v1769472.r24	90fd648d
sxs-dragon_ball_xenoverse_2_v1769472.r25	44b2d5e9
sxs-dragon_ball_xenoverse_2_v1769472.r26	9537f031
sxs-dragon_ball_xenoverse_2_v1769472.r27	be757a6a
sxs-dragon_ball_xenoverse_2_v1769472.r28	aec086d7
sxs-dragon_ball_xenoverse_2_v1769472.r29	6ed05726
sxs-dragon_ball_xenoverse_2_v1769472.r30	bd54130f
sxs-dragon_ball_xenoverse_2_v1769472.r31	e8a4ca34
sxs-dragon_ball_xenoverse_2_v1769472.r32	6d2d0200
sxs-dragon_ball_xenoverse_2_v1769472.r33	93f9caea
sxs-dragon_ball_xenoverse_2_v1769472.r34	58c9b8a1
sxs-dragon_ball_xenoverse_2_v1769472.r35	9e25ef12
sxs-dragon_ball_xenoverse_2_v1769472.r36	8eca7429
sxs-dragon_ball_xenoverse_2_v1769472.r37	1b1e9e86
sxs-dragon_ball_xenoverse_2_v1769472.r38	4109ff7a
sxs-dragon_ball_xenoverse_2_v1769472.r39	73d1c5e8
sxs-dragon_ball_xenoverse_2_v1769472.r40	0ccd9907
sxs-dragon_ball_xenoverse_2_v1769472.r41	764e7a02
sxs-dragon_ball_xenoverse_2_v1769472.r42	1690150d
sxs-dragon_ball_xenoverse_2_v1769472.r43	650afd1d
sxs-dragon_ball_xenoverse_2_v1769472.r44	9edbcf94
sxs-dragon_ball_xenoverse_2_v1769472.r45	54346448
sxs-dragon_ball_xenoverse_2_v1769472.r46	ac7b17e3
sxs-dragon_ball_xenoverse_2_v1769472.rar	fa2c351b
sxs-dragon_ball_xenoverse_2_v1769472.sfv	1c75b6c3
