w-bioshock_2_remastered.nfo	d7accede
w-bioshock_2_remastered.r00	8a04d591
w-bioshock_2_remastered.r01	618fbef1
w-bioshock_2_remastered.r02	2c9436b7
w-bioshock_2_remastered.r03	2b203be6
w-bioshock_2_remastered.r04	63caf5e7
w-bioshock_2_remastered.r05	1c44f5a7
w-bioshock_2_remastered.r06	53a7090c
w-bioshock_2_remastered.r07	2a2604b4
w-bioshock_2_remastered.r08	32533b3f
w-bioshock_2_remastered.r09	72dd0408
w-bioshock_2_remastered.r10	6a4554ad
w-bioshock_2_remastered.r11	832f6b7a
w-bioshock_2_remastered.r12	951dfda1
w-bioshock_2_remastered.r13	4b29140d
w-bioshock_2_remastered.r14	292d6ee9
w-bioshock_2_remastered.r15	59e69e8d
w-bioshock_2_remastered.r16	9e1f269d
w-bioshock_2_remastered.r17	ba8d0c7e
w-bioshock_2_remastered.r18	d789e3ff
w-bioshock_2_remastered.r19	73208ec8
w-bioshock_2_remastered.r20	20ecb8fd
w-bioshock_2_remastered.r21	b8840498
w-bioshock_2_remastered.r22	f20276b6
w-bioshock_2_remastered.r23	4ab7eb5f
w-bioshock_2_remastered.r24	9271debd
w-bioshock_2_remastered.r25	46bbd09f
w-bioshock_2_remastered.r26	893e71aa
w-bioshock_2_remastered.r27	2c1f2f78
w-bioshock_2_remastered.r28	d6aeb417
w-bioshock_2_remastered.r29	8cb377bd
w-bioshock_2_remastered.r30	2f6b2741
w-bioshock_2_remastered.r31	9e38852b
w-bioshock_2_remastered.r32	5ebe49e7
w-bioshock_2_remastered.r33	f09d0dae
w-bioshock_2_remastered.r34	a4eab662
w-bioshock_2_remastered.r35	d6d897b8
w-bioshock_2_remastered.r36	8893a5ac
w-bioshock_2_remastered.r37	58ec39b6
w-bioshock_2_remastered.r38	1236f418
w-bioshock_2_remastered.r39	389bfa11
w-bioshock_2_remastered.r40	a8432869
w-bioshock_2_remastered.r41	b845d479
w-bioshock_2_remastered.r42	41b4fc5d
w-bioshock_2_remastered.r43	d2ee74c2
w-bioshock_2_remastered.r44	44e4bdca
w-bioshock_2_remastered.r45	e0c3ce8e
w-bioshock_2_remastered.r46	87dfaa74
w-bioshock_2_remastered.r47	47317366
w-bioshock_2_remastered.r48	f7fd8a33
w-bioshock_2_remastered.r49	f1f5e039
w-bioshock_2_remastered.r50	fff24f3c
w-bioshock_2_remastered.r51	b72e0fa9
w-bioshock_2_remastered.rar	fa13f70c
w-bioshock_2_remastered.sfv	ecb8157f
