hr-as44av262144.nfo	6323d5f0
hr-as44av262144.r00	cc720558
hr-as44av262144.r01	a55598dc
hr-as44av262144.r02	52d59074
hr-as44av262144.r03	305b275c
hr-as44av262144.r04	69bd00f6
hr-as44av262144.r05	0465f087
hr-as44av262144.r06	f97058c2
hr-as44av262144.r07	52afc3db
hr-as44av262144.r08	7dca9f17
hr-as44av262144.r09	6b7e46d6
hr-as44av262144.r10	918e3449
hr-as44av262144.r11	92bde898
hr-as44av262144.r12	018604f1
hr-as44av262144.r13	d7c1f7ec
hr-as44av262144.r14	428bb435
hr-as44av262144.r15	16b204ac
hr-as44av262144.r16	5a7cbd1b
hr-as44av262144.r17	6d806ae6
hr-as44av262144.r18	67491110
hr-as44av262144.r19	14b14eca
hr-as44av262144.r20	1d0df994
hr-as44av262144.r21	c8a0d26c
hr-as44av262144.r22	df05091a
hr-as44av262144.r23	a00adc38
hr-as44av262144.r24	867732e4
hr-as44av262144.r25	f74fe140
hr-as44av262144.r26	c9fc5cc5
hr-as44av262144.r27	c4639267
hr-as44av262144.r28	62272556
hr-as44av262144.r29	7bf7262c
hr-as44av262144.r30	85d82503
hr-as44av262144.r31	c12cb9e0
hr-as44av262144.r32	fab9773e
hr-as44av262144.r33	2a746f2b
hr-as44av262144.r34	f6d3013d
hr-as44av262144.r35	7a30daca
hr-as44av262144.rar	eac5349a
hr-as44av262144.sfv	96ec1080
