sxs-fifa_21_legacy_edition_v458752.nfo	ee446c60
sxs-fifa_21_legacy_edition_v458752.r00	584b4178
sxs-fifa_21_legacy_edition_v458752.r01	ccba9728
sxs-fifa_21_legacy_edition_v458752.r02	c6f1ae5b
sxs-fifa_21_legacy_edition_v458752.r03	e04d9f0f
sxs-fifa_21_legacy_edition_v458752.r04	113c8556
sxs-fifa_21_legacy_edition_v458752.r05	e8990c4c
sxs-fifa_21_legacy_edition_v458752.r06	c0a559fe
sxs-fifa_21_legacy_edition_v458752.r07	d358c363
sxs-fifa_21_legacy_edition_v458752.rar	4325c9cd
sxs-fifa_21_legacy_edition_v458752.sfv	65155853
