n-tftb.nfo	66a19480
n-tftb.r00	455f058d
n-tftb.r01	ed47df74
n-tftb.r02	3c2b5eae
n-tftb.r03	84559622
n-tftb.r04	492d0fcb
n-tftb.r05	f6dee06d
n-tftb.r06	c62ce070
n-tftb.r07	4e15c252
n-tftb.r08	498c9203
n-tftb.r09	0c36134f
n-tftb.r10	580dbb91
n-tftb.r11	d964b802
n-tftb.r12	ce37d773
n-tftb.r13	7b925a29
n-tftb.r14	1adecc51
n-tftb.r15	a19fa525
n-tftb.r16	a13435ca
n-tftb.r17	b9d80055
n-tftb.r18	97f5e089
n-tftb.r19	b361fa9f
n-tftb.r20	4d58f09c
n-tftb.r21	cbb79793
n-tftb.r22	0312c60f
n-tftb.r23	1867d5c9
n-tftb.r24	f7eb9a7f
n-tftb.r25	1e2e0db6
n-tftb.r26	4b70eb29
n-tftb.r27	3050cf0f
n-tftb.r28	778cea18
n-tftb.r29	605bdff4
n-tftb.r30	cef3bb22
n-tftb.r31	2c531bbc
n-tftb.r32	23b9776b
n-tftb.r33	1c5d8e69
n-tftb.r34	1c402196
n-tftb.r35	32d59160
n-tftb.r36	ab79d4bd
n-tftb.r37	f6fa4033
n-tftb.r38	bb424e2a
n-tftb.r39	f2117472
n-tftb.r40	8afe9e40
n-tftb.r41	61cf53d2
n-tftb.r42	52907d76
n-tftb.r43	474f6dce
n-tftb.r44	f3cff7ea
n-tftb.r45	6224d495
n-tftb.r46	c063d724
n-tftb.r47	091d340d
n-tftb.r48	547d1bf5
n-tftb.r49	78d70d1b
n-tftb.r50	40654b03
n-tftb.r51	8ef93e1c
n-tftb.r52	98129b61
n-tftb.r53	13612051
n-tftb.r54	9eb3d9d6
n-tftb.r55	178281b5
n-tftb.r56	92562e20
n-tftb.r57	4efa192f
n-tftb.r58	ee725f1e
n-tftb.r59	19456b99
n-tftb.r60	62be92b0
n-tftb.r61	f56e9999
n-tftb.r62	4df76b46
n-tftb.r63	8a1b2ae3
n-tftb.r64	e92516f4
n-tftb.r65	f7902906
n-tftb.r66	933fdac6
n-tftb.r67	1ae27429
n-tftb.r68	5035980b
n-tftb.r69	7c01b6a4
n-tftb.r70	abfe778e
n-tftb.r71	7b7a65dc
n-tftb.r72	d45f14f8
n-tftb.r73	871abba9
n-tftb.r74	6daf65fa
n-tftb.rar	07ebb729
n-tftb.sfv	e9bc33ce
