hr-ba2ta.nfo	5581dce4
hr-ba2ta.r00	e992c280
hr-ba2ta.r01	385bd6e3
hr-ba2ta.r02	8da6569d
hr-ba2ta.r03	0f0afb7e
hr-ba2ta.r04	c9a09930
hr-ba2ta.r05	23a3486e
hr-ba2ta.r06	a555208f
hr-ba2ta.r07	7a4c3a11
hr-ba2ta.r08	d41ce99a
hr-ba2ta.r09	5d72ac5b
hr-ba2ta.r10	cb6cd0ac
hr-ba2ta.r11	6bb5acd2
hr-ba2ta.r12	65460fe1
hr-ba2ta.r13	ef9dc6ea
hr-ba2ta.r14	3379566e
hr-ba2ta.r15	260d2587
hr-ba2ta.r16	b2c163ed
hr-ba2ta.r17	2440229d
hr-ba2ta.r18	d81cfb82
hr-ba2ta.r19	ff933a04
hr-ba2ta.rar	ac8d5861
hr-ba2ta.sfv	4609be5e
Proof	00000000
Proof/hr-ba2ta.jpg	9730384b
