sxs-goonya_monster_v851968.nfo	7eaa6f09
sxs-goonya_monster_v851968.r00	8fb43718
sxs-goonya_monster_v851968.r01	7ac55f30
sxs-goonya_monster_v851968.r02	aaed0d1d
sxs-goonya_monster_v851968.r03	34429f88
sxs-goonya_monster_v851968.r04	5a5fcc1e
sxs-goonya_monster_v851968.r05	4dac147e
sxs-goonya_monster_v851968.r06	31523255
sxs-goonya_monster_v851968.r07	e7eed491
sxs-goonya_monster_v851968.r08	262f203c
sxs-goonya_monster_v851968.r09	14ebd1bc
sxs-goonya_monster_v851968.rar	61146929
sxs-goonya_monster_v851968.sfv	dfc9f283
