sxs-touhou_spell_bubble_v2162688.nfo	b51c1c38
sxs-touhou_spell_bubble_v2162688.r00	853531de
sxs-touhou_spell_bubble_v2162688.r01	c45ee63c
sxs-touhou_spell_bubble_v2162688.r02	8c85e6ad
sxs-touhou_spell_bubble_v2162688.r03	de758437
sxs-touhou_spell_bubble_v2162688.r04	c7af96bb
sxs-touhou_spell_bubble_v2162688.r05	63cb915f
sxs-touhou_spell_bubble_v2162688.r06	287a5744
sxs-touhou_spell_bubble_v2162688.r07	141e55c7
sxs-touhou_spell_bubble_v2162688.r08	ef7821c3
sxs-touhou_spell_bubble_v2162688.r09	817976f4
sxs-touhou_spell_bubble_v2162688.r10	a92e1f1d
sxs-touhou_spell_bubble_v2162688.r11	e9370bcd
sxs-touhou_spell_bubble_v2162688.r12	28824304
sxs-touhou_spell_bubble_v2162688.r13	5bf6b6bd
sxs-touhou_spell_bubble_v2162688.r14	dc501cb6
sxs-touhou_spell_bubble_v2162688.r15	cb7c15ff
sxs-touhou_spell_bubble_v2162688.r16	6a83260f
sxs-touhou_spell_bubble_v2162688.r17	7c2cdb9a
sxs-touhou_spell_bubble_v2162688.r18	6c2357da
sxs-touhou_spell_bubble_v2162688.r19	2e4ea7d6
sxs-touhou_spell_bubble_v2162688.rar	7383b180
sxs-touhou_spell_bubble_v2162688.sfv	4c6750d8
